
\\air-auto1\c$\Program Files (x86)\Digispot II\AMPV_Europa_main\Djin
\\air-auto2\c$\Program Files (x86)\Digispot II\AMPV_Europa_reserve\Djin

\\air-inet1\c$\Program Files (x86)\Digispot II\4ch-EP\DJin
\\air-inet2\c$\Program Files (x86)\Digispot II\4ch-EP\DJin

\\air-stl-ddb\c$\Program Files (x86)\Digispot II\Europa\DDB

\\europa-air-2\c$\Program Files (x86)\Digispot II\DJin
\\europa-air-2\c$\Program Files (x86)\Digispot 3 Njm\D3
\\europa-air-2\c$\Program Files (x86)\Digispot 3 Njm\DJin
\\europa-air-5\c$\Program Files (x86)\Digispot II\Europa\Djin
\\europa-air-5\c$\Program Files (x86)\Digispot II\Europa\djin_dj_play

\\europa-air-fs\c$\Program Files (x86)\Digispot II\SCH_TO_DB-Service_europa
\\europa-air-fs\c$\Program Files (x86)\Digispot II\DJin_repl_europa

\\europa-as\c$\Program Files (x86)\DIGISPOT II\DJin
\\europa-bs\c$\Program Files (x86)\Digispot II\Djin
\\europa-dj3\c$\Program Files (x86)\Digispot II\DJin
\\europa-dj3\c$\Program Files (x86)\Digispot II\Mag
\\europa-ea\c$\Program Files (x86)\Digispot II\Djin
\\europa-mk\c$\Program Files (x86)\Digispot II\Djin
\\europa-mk\c$\Program Files (x86)\Digispot II\Mag
\\europa-rd\c$\Program Files (x86)\Digispot II\Djin
\\europa-rd\c$\Program Files (x86)\Digispot II\Mag
\\europa-zs\c$\Program Files (x86)\Digispot II\Djin
\\europa-zs\c$\Program Files (x86)\Digispot II\Djin2
\\europa-yp\c$\Program Files (x86)\Digispot II\DJin
\\europa-yp\c$\Program Files (x86)\Digispot II\Mag
\\eur-prod4\c$\Program Files (x86)\Digispot II\Djin
\\eur-prod7\c$\Program Files (x86)\Digispot II\Djin
\\eur-prod8\c$\Program Files (x86)\Digispot II\Djin

\\guest-air-1\c$\Program Files (x86)\Digispot II\Europa\Djin
\\europa-vi-ctrl\c$\Program Files (x86)\Digispot II\Djin
\\guest-vi-ctrl\c$\Program Files (x86)\Digispot II\DJin

\\europa-air-gsel\c$\Program Files (x86)\Digispot II\Djin
\\europa-air-gsel\c$\Program Files (x86)\Digispot II\Djin-EP
\\europa-air-gsel\c$\D3 Service\D3ServiceApp


\\region-ia\c$\Program Files (x86)\DIGISPOT II\Djin
\\region-ia\c$\Program Files (x86)\DIGISPOT II\Djin_Dorognoe\DIGISPOT II\DJin
\\region-ia\c$\Program Files (x86)\DIGISPOT II\Djin_Radio7\DIGISPOT II\DJin
\\region-ia\c$\Program Files (x86)\DIGISPOT II\Djin_Retro\DJin
